Leaderboard name,#Empty leaderboards (non-pwc),Display formats (non-pwc),Leaderboard development workflows (non-pwc),Model linkage (non-pwc),Platforms,Publication venues,Release organizations (non-pwc),Display formats,Leaderboard development workflows,Release organizations,#Display format,#Leaderboard development workflows
OCRBench,,['Rankable Table'],['1'],yes,['Hugging Face Spaces'],['report'],"['Huazhong University of Science and Technology', 'Microsoft', 'University of Science and Technology Beijing', 'Chinese Academy of Sciences', 'South China University of Technology']",{'Rankable Table'},{'1'},"{'University of Science and Technology Beijing', 'South China University of Technology', 'Huazhong University of Science and Technology', 'Microsoft', 'Chinese Academy of Sciences'}",1.0,1.0
ODEX,,['Table Screenshot'],['6'],,['GitHub'],['EMNLP'],"['Carnegie Mellon University', 'Inspired Cognition']",{'Table Screenshot'},{'6'},"{'Carnegie Mellon University', 'Inspired Cognition'}",1.0,1.0
OK-VQA,,[],[],,['Papers With Code'],['CVPR'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
OmniBenchmark,,[],[],,['Papers With Code'],['ECCV'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
Open ASR Leaderboard,,['Rankable Table'],['4'],yes,['Hugging Face Spaces'],['report'],['Hugging Face'],{'Rankable Table'},{'4'},{'Hugging Face'},1.0,1.0
Open Dutch LLM Evaluation Leaderboard,,"['Rankable Table', 'Radar Chart', 'Bar Chart']",['6'],yes,['Hugging Face Spaces'],['report'],['Catholic University of Leuven'],"{'Bar Chart', 'Radar Chart', 'Rankable Table'}",{'6'},{'Catholic University of Leuven'},3.0,1.0
Open ITA LLM Leaderboard,,['Rankable Table'],['4'],,['Hugging Face Spaces'],[],['Independent Contributor'],{'Rankable Table'},{'4'},{'Independent Contributor'},1.0,1.0
Open Ko-LLM Leaderboard,,['Rankable Table'],['4'],yes,['Hugging Face Spaces'],[],['Upstage'],{'Rankable Table'},{'4'},{'Upstage'},1.0,1.0
Open LLM Leaderboard,,"['Rankable Table', 'Scatter Plot']",['4'],yes,['Hugging Face Spaces'],[],['Hugging Face'],"{'Rankable Table', 'Scatter Plot'}",{'4'},{'Hugging Face'},2.0,1.0
Open LLM Leaderboard (GPT),,['Rankable Table'],['4'],yes,['Hugging Face Spaces'],[],['Independent Contributor'],{'Rankable Table'},{'4'},{'Independent Contributor'},1.0,1.0
Open Medical-LLM Leaderboard,,['Rankable Table'],['4'],yes,['Hugging Face Spaces'],['Nature'],"['Google', 'National Library of Medicine', 'Google DeepMind']",{'Rankable Table'},{'4'},"{'National Library of Medicine', 'Google'}",1.0,1.0
Open MLLM Leaderboard,,['Rankable Table'],['6'],yes,['Hugging Face Spaces'],[],['Independent Contributor'],{'Rankable Table'},{'6'},{'Independent Contributor'},1.0,1.0
OPEN MOE LLM Leaderboard,,['Rankable Table'],['4'],yes,['Hugging Face Spaces'],[],['Independent Contributor'],{'Rankable Table'},{'4'},{'Independent Contributor'},1.0,1.0
Open Multilingual LLM Evaluation Leaderboard,,['Rankable Table'],['2'],yes,['Hugging Face Spaces'],[],['University of Oregon'],{'Rankable Table'},{'2'},{'University of Oregon'},1.0,1.0
Open Multilingual Reasoning Leaderboard,,"['Rankable Table', 'Regular Table']",['6'],yes,"['GitHub', 'Hugging Face Spaces']",['report'],['Nanjing University\n'],"{'Rankable Table', 'Regular Table'}",{'6'},{'Nanjing University\n'},2.0,1.0
Open Parti Prompts Leaderboard,,['Rankable Table'],['4'],yes,['Hugging Face Spaces'],[],['Hugging Face'],{'Rankable Table'},{'4'},{'Hugging Face'},1.0,1.0
Open PL LLM Leaderboard,,['Rankable Table'],['Unknown'],yes,['Hugging Face Spaces'],[],['SpeakLeash'],{'Rankable Table'},{'Unknown'},{'SpeakLeash'},1.0,1.0
Open PT LLM Leaderboard,,"['Rankable Table', 'Scatter Plot']",['4'],yes,['Hugging Face Spaces'],[],['Federal University of Goiás'],"{'Rankable Table', 'Scatter Plot'}",{'4'},{'Federal University of Goiás'},2.0,1.0
OpenbookQA,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
OpenbookQA,,"['Rankable Table', 'Scatter Plot']",['2'],yes,['independent platform'],['EMNLP'],['Allen Institute for AI'],"{'Rankable Table', 'Scatter Plot'}",{'2'},{'Allen Institute for AI'},2.0,1.0
OpenCompass Large Language Model Leaderboard (v2),,"['Rankable Table', 'Rankable Table']",['4'],yes,"['Hugging Face Spaces', 'independent platform']",[],"['Aliyun', 'East Money', 'Duxiaoman', 'Fudan University', 'Nanjing University', 'Nanyang Technological University', 'OPPO', 'Shanghai AI Laboratory', 'Tencent', 'TigerResearch', 'Chinese University of Hong Kong', 'Zhejiang University', 'Zhipu AI']",{'Rankable Table'},{'4'},"{'Nanyang Technological University', 'Tencent', 'Shanghai AI Laboratory', 'Nanjing University', 'East Money', 'OPPO', 'Zhejiang University', 'TigerResearch', 'Chinese University of Hong Kong', 'Fudan University', 'Duxiaoman', 'Alibaba Group', 'Zhipu AI'}",1.0,1.0
OpenCompass Multi-modal Leaderboard,,"['Rankable Table', 'Rankable Table']",['4'],yes,"['Hugging Face Spaces', 'independent platform']",[],"['Aliyun', 'East Money', 'Duxiaoman', 'Fudan University', 'Nanjing University', 'Nanyang Technological University', 'OPPO', 'Shanghai AI Laboratory', 'Tencent', 'TigerResearch', 'Chinese University of Hong Kong', 'Zhejiang University', 'Zhipu AI']",{'Rankable Table'},{'4'},"{'Nanyang Technological University', 'Tencent', 'Shanghai AI Laboratory', 'Nanjing University', 'East Money', 'OPPO', 'Zhejiang University', 'TigerResearch', 'Chinese University of Hong Kong', 'Fudan University', 'Duxiaoman', 'Alibaba Group', 'Zhipu AI'}",1.0,1.0
OpenEQA,,['Bar Chart'],['6'],,['GitHub'],"['report', 'blog']",['Meta'],{'Bar Chart'},{'6'},{'Meta'},1.0,1.0
OpenEval (code),,['Regular Table'],['6'],,['GitHub'],['report'],"['Nanjing University of Aeronautics and Astronautics', 'Nantong University', 'Monash University', 'Commonwealth Scientific and Industrial Research Organisation', 'University of London']",{'Regular Table'},{'6'},"{'Nanjing University of Aeronautics and Astronautics', 'Commonwealth Scientific and Industrial Research Organisation', 'Monash University', 'University of London', 'Nantong University'}",1.0,1.0
OpenEval (text),,['Rankable Table'],"['2', '4']",,['independent platform'],[],"['Tianjin University', 'Zhengzhou University', 'China Academy of Information and Communications Technology', 'China Software Test Center', 'University of Macau', 'Macau University of Science and Technology', 'Chinese University of Hong Kong', 'Shanghai Jiao Tong University']",{'Rankable Table'},"{'2', '4'}","{'Zhengzhou University', 'China Software Test Center', 'Tianjin University', 'University of Macau', 'Macau University of Science and Technology', 'Chinese University of Hong Kong', 'China Academy of Information and Communications Technology', 'Shanghai Jiao Tong University'}",1.0,2.0
OpenFinData,,['Regular Table'],['6'],,['GitHub'],[],"['Eastmoney', 'Shanghai AI Laboratory']",{'Regular Table'},{'6'},"{'Shanghai AI Laboratory', 'Eastmoney'}",1.0,1.0
OpenLLM Turkish leaderboard,,['Rankable Table'],['4'],yes,['Hugging Face Spaces'],[],['Independent Contributor'],{'Rankable Table'},{'4'},{'Independent Contributor'},1.0,1.0
OVEN,,[],[],,['Papers With Code'],['PLMR'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
PCA-Bench,,['Regular Table'],['2'],yes,['GitHub'],['report'],"['Peking University', 'Tencent']",{'Regular Table'},{'2'},"{'Tencent', 'Peking University'}",1.0,1.0
Pets37,,[],[],,['Papers With Code'],['CVPR'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
PIQA,,[],[],,['Papers With Code'],['AAAI'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
PIQA,,"['Rankable Table', 'Scatter Plot']",['2'],yes,['independent platform'],['AAAI'],['Allen Institute for AI'],"{'Rankable Table', 'Scatter Plot'}",{'2'},{'Allen Institute for AI'},2.0,1.0
PMC-VQA,,[],[],,['Papers With Code'],['report'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
PortraitMode-400,,['Table Screenshot'],['6'],,['independent platform'],['report'],"['Bytedance', 'ReLER Lab: Our Team | University of Technology Sydney', 'Commonwealth Scientific and Industrial Research Organisation', 'Mohamed Bin Zayed University of AI']",{'Table Screenshot'},{'6'},"{'ReLER Lab: Our Team | University of Technology Sydney', 'Bytedance', 'Commonwealth Scientific and Industrial Research Organisation', 'Mohamed Bin Zayed University of AI'}",1.0,1.0
Powered-by-Intel LLM Leaderboard,,['Rankable Table'],['4'],,['Hugging Face Spaces'],[],['Intel'],{'Rankable Table'},{'4'},{'Intel'},1.0,1.0
Program Synthesis Models Leaderboard,,['Regular Table'],['6'],yes,['independent platform'],[],['Accubits'],{'Regular Table'},{'6'},{'Accubits'},1.0,1.0
PromptBench,,['Regular Table'],['6'],,['GitHub'],['report'],"['Microsoft Research Asia', 'Chinese Academy of Sciences', 'University of Science and Technology of China', 'Carnegie Mellon University']",{'Regular Table'},{'6'},"{'Chinese Academy of Sciences', 'University of Science and Technology of China', 'Microsoft', 'Carnegie Mellon University'}",1.0,1.0
ProtoQA,,"['Rankable Table', 'Scatter Plot']",['2'],yes,['independent platform'],['EMNLP'],['Allen Institute for AI'],"{'Rankable Table', 'Scatter Plot'}",{'2'},{'Allen Institute for AI'},2.0,1.0
PubChemQA,,[],[],,['Papers With Code'],['report'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
PubMedQA,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
PubMedQA,,['Regular Table'],['2'],yes,['GitHub'],['EMNLP'],"['University of Pittsburgh', 'Carnegie Mellon University', 'Google']",{'Regular Table'},{'2'},"{'Google', 'University of Pittsburgh', 'Carnegie Mellon University'}",1.0,1.0
Q-Bench,,"['Rankable Table', 'Regular Table', 'Rankable Table']",['6'],,"['GitHub', 'Hugging Face Spaces']",['ICLR'],"['Nanyang Technological University', 'Shanghai Jiao Tong University', 'SenseTime']","{'Rankable Table', 'Regular Table'}",{'6'},"{'Nanyang Technological University', 'Shanghai Jiao Tong University', 'SenseTime'}",2.0,1.0
QASC,,"['Rankable Table', 'Scatter Plot']",['2'],yes,['independent platform'],['AAAI'],['Allen Institute for AI'],"{'Rankable Table', 'Scatter Plot'}",{'2'},{'Allen Institute for AI'},2.0,1.0
QNLI,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
QQP,,[],[],,['Papers With Code'],['Post'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
QuALITY,,['Regular Table'],['2'],yes,['GitHub'],['NAACL'],['New York University'],{'Regular Table'},{'2'},{'New York University'},1.0,1.0
RACE,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
RAFT,,[],[],,['Papers With Code'],['NeurIPS'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
RAFT,,['Regular Table'],['2'],,['Hugging Face Spaces'],['NeurIPS'],"['Ought', 'Hugging Face', 'Stiftung Neue Verantwortung', 'Nippon Telegraph and Telephone', 'University of Oxford', 'Alan Turing Institute', 'Harvard University', 'Australian Catholic University']",{'Regular Table'},{'2'},"{'Hugging Face', 'Australian Catholic University', 'Ought', 'Alan Turing Institute', 'University of Oxford', 'Nippon Telegraph and Telephone', 'Stiftung Neue Verantwortung', 'Harvard University'}",1.0,1.0
RareAct,,[],[],,['Papers With Code'],['report'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
ReCoRD,,[],[],,['Papers With Code'],['report'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
Red Teaming Resistance Benchmark,,"['Rankable Table', 'Rankable Table']",['4'],yes,"['Hugging Face Spaces', 'independent platform']",[],['Haize Labs'],{'Rankable Table'},{'4'},{'Haize Labs'},1.0,1.0
Red-Eval,,['Regular Table'],['6'],,['GitHub'],['report'],['Singapore University of Technology and Design'],{'Regular Table'},{'6'},{'Singapore University of Technology and Design'},1.0,1.0
RefCOCO,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
ReForm-Eval,,['Regular Table'],['1'],,['GitHub'],['report'],"['Fudan University', 'Northeastern University', 'Alibaba Group', 'Hong Kong University of Science and Technology']",{'Regular Table'},{'1'},"{'Northeastern University', 'Alibaba Group', 'Hong Kong University of Science and Technology', 'Fudan University'}",1.0,1.0
RewardBench,,['Rankable Table'],['6'],yes,['Hugging Face Spaces'],['report'],"['Allen Institute for AI', 'University of Washington', 'Harvard University']",{'Rankable Table'},{'6'},"{'Harvard University', 'Allen Institute for AI', 'University of Washington'}",1.0,1.0
Robust (2004),,[],[],,['Papers With Code'],['TREC'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
RoleEval,,['Regular Table'],['2'],,['GitHub'],['report'],"['Tianjin University', 'China Academy of Information and Communications Technology']",{'Regular Table'},{'2'},"{'Tianjin University', 'China Academy of Information and Communications Technology'}",1.0,1.0
RTE,,[],[],,['Papers With Code'],['TAC'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
Safety Prompts,,['Regular Table'],['2'],yes,['independent platform'],['report'],['Tsinghua University'],{'Regular Table'},{'2'},{'Tsinghua University'},1.0,1.0
SafetyBench,,"['Regular Table', 'Bar Chart']",['2'],yes,"['GitHub', 'independent platform']",['report'],"['Tsinghua University', 'Northwest Minzu University', 'Peking University', 'China Mobile']","{'Bar Chart', 'Regular Table'}",{'2'},"{'Northwest Minzu University', 'Tsinghua University', 'Peking University', 'China Mobile'}",2.0,1.0
SALAD-Bench,,"['Rankable Table', 'Regular Table']",['6'],yes,"['GitHub', 'Hugging Face Spaces']",['report'],"['Shanghai AI Laboratory', 'Harbin Institute of Technology', 'Beijing Institute of Technology', 'Chinese University of Hong Kong']","{'Rankable Table', 'Regular Table'}",{'6'},"{'Shanghai AI Laboratory', 'Beijing Institute of Technology', 'Harbin Institute of Technology', 'Chinese University of Hong Kong'}",2.0,1.0
ScandEval,,['Rankable Table'],['6'],,['independent platform'],['NoDaLiDa'],['Alexandra Institute'],{'Rankable Table'},{'6'},{'Alexandra Institute'},1.0,1.0
ScienceQA,,[],[],,['Papers With Code'],['NeurIPS'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
ScienceQA,,['Rankable Table'],['1'],yes,['GitHub'],['NeurIPS'],"['University of California Los Angeles', 'Arizona State University', 'Allen Institute for AI']",{'Rankable Table'},{'1'},"{'Arizona State University', 'Allen Institute for AI', 'University of California'}",1.0,1.0
SciGraphQA,,['Regular Table'],['6'],,['GitHub'],['report'],['Independent Contributor'],{'Regular Table'},{'6'},{'Independent Contributor'},1.0,1.0
SciQ,,[],[],,['Papers With Code'],['WNUT'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
SCROLLS,,[],[],,['Papers With Code'],['report'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
SCROLLS,,['Regular Table'],['2'],,['independent platform'],['EMNLP'],"['Tel Aviv University', 'International Business Machines', 'Meta']",{'Regular Table'},{'2'},"{'International Business Machines', 'Meta', 'Tel Aviv University'}",1.0,1.0
SeaEval,,['Rankable Table'],['2'],yes,['Hugging Face Spaces'],['report'],"['A*STAR I2R', 'CFAR A*STAR', 'Nanyang Technological University']",{'Rankable Table'},{'2'},"{'Nanyang Technological University', 'Agency for Science Technology and Research'}",1.0,1.0
SEED-Bench (v2),,['Rankable Table'],['2'],yes,['Hugging Face Spaces'],['report'],"['Tencent AI Lab', 'Tencent PCG ARC Lab', 'Chinese University of Hong Kong']",{'Rankable Table'},{'2'},"{'Tencent PCG ARC Lab', 'Tencent', 'Chinese University of Hong Kong'}",1.0,1.0
Sherlock,,"['Rankable Table', 'Scatter Plot']",['2'],yes,['independent platform'],['ECCV'],['Allen Institute for AI'],"{'Rankable Table', 'Scatter Plot'}",{'2'},{'Allen Institute for AI'},2.0,1.0
SICK,,[],[],,['Papers With Code'],['LREC'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
SIDER,,[],[],,['Papers With Code'],['Nucleic Acids Research'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
SIQA,,[],[],,['Papers With Code'],"['EMNLP', 'IJCNLP']",[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
SIQA,,"['Rankable Table', 'Scatter Plot']",['2'],yes,['independent platform'],"['EMNLP', 'IJCNLP']",['Allen Institute for AI'],"{'Rankable Table', 'Scatter Plot'}",{'2'},{'Allen Institute for AI'},2.0,1.0
Something-Something (v2),,[],[],,['Papers With Code'],['ICCV'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
Somos NLP Likes Leaderboard (Models),,['Rankable Table'],['3'],yes,['Hugging Face Spaces'],[],['Somos NLP'],{'Rankable Table'},{'3'},{'Somos NLP'},1.0,1.0
SPGISpeech,,[],[],,['Papers With Code'],['INTERSPEECH'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
Spider,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
Spider,,['Regular Table'],['2'],yes,['GitHub'],['EMNLP'],['Yale University'],{'Regular Table'},{'2'},{'Yale University'},1.0,1.0
SQuAD,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
SST,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
STAR,,[],[],,['Papers With Code'],['NeurIPS'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
StereoSet,,[],[],,['Papers With Code'],"['ACL', 'IJCNLP']",[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
StoryCloze,,[],[],,['Papers With Code'],['NAACL'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
StrategyQA,,[],[],,['Papers With Code'],['TACL'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
StrategyQA,,"['Rankable Table', 'Scatter Plot']",['2'],yes,['independent platform'],['TACL'],['Allen Institute for AI'],"{'Rankable Table', 'Scatter Plot'}",{'2'},{'Allen Institute for AI'},2.0,1.0
STS-B,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
Subquadratic LLM Leaderboard,,['Rankable Table'],['4'],yes,['Hugging Face Spaces'],[],['Independent Contributor'],{'Rankable Table'},{'4'},{'Independent Contributor'},1.0,1.0
SummEdits,,['Regular Table'],['6'],,['GitHub'],['report'],['Salesforce'],{'Regular Table'},{'6'},{'Salesforce'},1.0,1.0
SuperBench,,['Regular Table'],['4'],,['independent platform'],[],['Tsinghua University'],{'Regular Table'},{'4'},{'Tsinghua University'},1.0,1.0
SuperCLUE,,"['Rankable Table', 'Regular Table']",['4'],,"['GitHub', 'independent platform']","['report', 'blog']","['SuperCLUE', 'Westlake University']","{'Rankable Table', 'Regular Table'}",{'4'},"{'SuperCLUE', 'Westlake University'}",2.0,1.0
SuperCLUE-Agent,,"['Rankable Table', 'Regular Table', 'Bar Chart']",['4'],,"['GitHub', 'independent platform']",['blog'],['SuperCLUE'],"{'Bar Chart', 'Rankable Table', 'Regular Table'}",{'4'},{'SuperCLUE'},3.0,1.0
SuperCLUE-Auto,,"['Rankable Table', 'Regular Table']",['4'],,"['GitHub', 'independent platform']",['blog'],['SuperCLUE'],"{'Rankable Table', 'Regular Table'}",{'4'},{'SuperCLUE'},2.0,1.0
SuperCLUE-Code3,,"['Rankable Table', 'Regular Table']",['4'],,"['GitHub', 'independent platform']",['blog'],['SuperCLUE'],"{'Rankable Table', 'Regular Table'}",{'4'},{'SuperCLUE'},2.0,1.0
SuperCLUE-Industry,,"['Rankable Table', 'Regular Table', 'Bar Chart']",['4'],,"['GitHub', 'independent platform']",['blog'],['SuperCLUE'],"{'Bar Chart', 'Rankable Table', 'Regular Table'}",{'4'},{'SuperCLUE'},3.0,1.0
SuperCLUE-Math6,,"['Rankable Table', 'Regular Table']",['4'],,"['GitHub', 'independent platform']","['report', 'blog']",['SuperCLUE'],"{'Rankable Table', 'Regular Table'}",{'4'},{'SuperCLUE'},2.0,1.0
SuperCLUE-Open,,"['Rankable Table', 'Regular Table']",['4'],,"['GitHub', 'independent platform']",['blog'],"['SuperCLUE', 'Westlake University']","{'Rankable Table', 'Regular Table'}",{'4'},"{'SuperCLUE', 'Westlake University'}",2.0,1.0
SuperCLUE-RAG,,['Rankable Table'],['4'],,['independent platform'],['blog'],['SuperCLUE'],{'Rankable Table'},{'4'},{'SuperCLUE'},1.0,1.0
SuperCLUE-Role,,"['Rankable Table', 'Table Screenshot']",['4'],,"['GitHub', 'independent platform']",['blog'],['SuperCLUE'],"{'Table Screenshot', 'Rankable Table'}",{'4'},{'SuperCLUE'},2.0,1.0
SuperCLUE-Safety,,"['Rankable Table', 'Regular Table']",['4'],,"['GitHub', 'independent platform']","['report', 'blog']",['SuperCLUE'],"{'Rankable Table', 'Regular Table'}",{'4'},{'SuperCLUE'},2.0,1.0
SuperCLUEgkzw,,['Regular Table'],['4'],,['GitHub'],[],['SuperCLUE'],{'Regular Table'},{'4'},{'SuperCLUE'},1.0,1.0
SuperCLUElyb,,['Table Screenshot'],['4'],,['GitHub'],[],"['SuperCLUE', 'Westlake University']",{'Table Screenshot'},{'4'},"{'SuperCLUE', 'Westlake University'}",1.0,1.0
SuperGLUE,,['Regular Table'],['2'],yes,['independent platform'],['NeurIPS'],"['New York University', 'Meta', 'University of Washington', 'Google DeepMind']",{'Regular Table'},{'2'},"{'Meta', 'New York University', 'Google', 'University of Washington'}",1.0,1.0
SuperLim (v2),,['Rankable Table'],['1'],,['independent platform'],['EMNLP'],"['University of Gothenburg', 'National Library of Sweden', 'Embark Studios', 'AI Sweden', 'iguanodon.ai']",{'Rankable Table'},{'1'},"{'AI Sweden', 'iguanodon.ai', 'Embark Studios', 'National Library of Sweden', 'University of Gothenburg'}",1.0,1.0
SVAMP,,[],[],,['Papers With Code'],['NAACL'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
SWE-bench,,[],[],,['Papers With Code'],['report'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
SWE-bench,,['Regular Table'],['2'],,['independent platform'],['ICLR'],"['Princeton University', 'University of Chicago']",{'Regular Table'},{'2'},"{'Princeton University', 'University of Chicago'}",1.0,1.0
T-Eval,,"['Regular Table', 'Table Screenshot', 'Scatter Plot']",['2'],yes,['GitHub'],['report'],"['University of Science and Technology of China', 'Shanghai AI Laboratory', 'Tsinghua University', 'Jilin University']","{'Scatter Plot', 'Table Screenshot', 'Regular Table'}",{'2'},"{'Shanghai AI Laboratory', 'University of Science and Technology of China', 'Tsinghua University', 'Jilin University'}",3.0,1.0
TabMWP,,"['Rankable Table', 'Regular Table']",['1'],yes,['GitHub'],['ICLR'],"['University of California Los Angeles', 'Georgia Institute of Technology', 'Allen Institute for AI']","{'Rankable Table', 'Regular Table'}",{'1'},"{'Georgia Institute of Technology', 'Allen Institute for AI', 'University of California'}",2.0,1.0
TACRED,,[],[],,['Papers With Code'],['EMNLP'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
TAT-DQA,,['Regular Table'],['2'],,['GitHub'],['ACM-MM'],"['National University of Singapore', '6Estates', 'Sichuan University', 'University of Science and Technology of China']",{'Regular Table'},{'2'},"{'Sichuan University', 'University of Science and Technology of China', 'National University of Singapore', '6Estates'}",1.0,1.0
TAT-QA,,['Regular Table'],['2'],,['GitHub'],['ACL'],"['National University of Singapore', '6Estates', 'Sichuan University', 'Bloomberg']",{'Regular Table'},{'2'},"{'Sichuan University', 'National University of Singapore', '6Estates', 'Bloomberg'}",1.0,1.0
TED-LIUM,,[],[],,['Papers With Code'],['LREC'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
TextSynth Server,,['Regular Table'],['6'],yes,['independent platform'],[],['Independent Contributor'],{'Regular Table'},{'6'},{'Independent Contributor'},1.0,1.0
TextVQA,,[],[],,['Papers With Code'],['CVPR'],"['Meta', 'Georgia Institute of Technology']","{'Rankable Table', 'Scatter Plot'}",{'1'},"{'Papers With Code', 'Meta', 'Georgia Institute of Technology'}",2.0,1.0
TGIF-QA,,[],[],,['Papers With Code'],['IJCV'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
The Pile,,[],[],,['Papers With Code'],['report'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
The Pile,,['Regular Table'],['Unknown'],,['independent platform'],['report'],['EleutherAI'],{'Regular Table'},{'Unknown'},{'EleutherAI'},1.0,1.0
TheoremQA,,['Regular Table'],['6'],,"['GitHub', 'Papers With Code']",['EMNLP'],"['University of Waterloo', 'UC Santa Barbara', 'University of California Los Angeles']","{'Scatter Plot', 'Rankable Table', 'Regular Table'}","{'6', '1'}","{'University of Waterloo', 'University of California', 'UC Santa Barbara'}",3.0,2.0
Toloka LLM Leaderboard,,"['Rankable Table', 'Rankable Table']",['4'],,"['Hugging Face Spaces', 'independent platform']",[],['Toloka'],{'Rankable Table'},{'4'},{'Toloka'},1.0,1.0
Toolbench,,['Rankable Table'],['6'],yes,['Hugging Face Spaces'],['report'],['SambaNova Systems'],{'Rankable Table'},{'6'},{'SambaNova Systems'},1.0,1.0
TouchStone,,"['Table Screenshot', 'Regular Table']",['6'],,['GitHub'],['report'],"['Alibaba Group', 'Huazhong University of Science and Technology', 'Tsinghua University']","{'Table Screenshot', 'Regular Table'}",{'6'},"{'Tsinghua University', 'Alibaba Group', 'Huazhong University of Science and Technology'}",2.0,1.0
Tox21,,[],[],,['Papers With Code'],['Frontiers in Environmental Science'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
Toxicity Leaderboard,,['Rankable Table'],['4'],yes,['Hugging Face Spaces'],[],['Hugging Face'],{'Rankable Table'},{'4'},{'Hugging Face'},1.0,1.0
TravelPlanner,,"['Rankable Table', 'Table Screenshot', 'Pie Chart']",['2'],,"['GitHub', 'Hugging Face Spaces']",['report'],"['Fudan University', 'Ohio State University', 'Pennsylvania State University', 'Meta']","{'Pie Chart', 'Table Screenshot', 'Rankable Table'}",{'2'},"{'Ohio State University', 'Meta', 'Pennsylvania State University', 'Fudan University'}",3.0,1.0
TREC-COVID,,[],[],,['Papers With Code'],['ACM SIGIR Forum'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
